;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz;',./
Length=4
InvalidChar=;iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
/ 、
jxcc 检测
jxce 机舱
jxcg 检察官
jxch 精心策划
jxci 极差
jxcm 杰出
jxco 检察
jxcs 检察署
jxct 检查团
jxcv 机场
jxcx 检查
jxcy 机床
jxcy 检察院
jxcz 检查组
jxd. 校对
jxda 极点
jxdc 机动车
jxdf 极低
jxdg 机电
jxdh 机动
jxdj 匠心独具
jxdk 极大
jxdo 检定
jxdp 惊心动魄
jxdp 校订
jxdt 极多
jxdv 禁地
jxdx 机动性
jxdy 极端
jxdy 极度
jxf 检
jxfl 检
jxfo 极富
jxfp 机房
jxg 枧
jxgb 机关报
jxgg 禁果
jxgh 机耕
jxgi 机关
jxgj 机工
jxgq 机关枪
jxgt 枧
jxgx 机构
jxgy 极高
jxgz 禁锢
jxgz 吉星高照
jxh 禁
jxh, 极好
jxh/ 橘红
jxhd 禁
jxhf 机会
jxhh 降耗
jxhs 锦绣河山
jxht 举行会谈
jxhv 极坏
jxhy 交相辉映
jxj 桔
jxja 槿
jxjb 机警
jxjc 进行检查
jxjf 机件
jxjg 机具
jxjg 极具
jxjh 教学计划
jxjj 惊喜交加
jxjl 尽心尽力
jxjn 禁忌
jxjn 极尽
jxjn 旧居
jxjo 检举
jxjq 继续加强
jxjr 检举人
jxjs 旧金山
jxjx 继续进行
jxjy 将信将疑
jxjz 桔
jxk 柩
jxk. 柩
jxki 橛
jxko 极快
jxku 检控
jxl 楫
jxl, 极力
jxlf 禁令
jxlh 机理
jxlj 楫
jxlk 旧历
jxll 娇小玲珑
jxln 机灵
jxlt 极乐
jxly 机率
jxmg 极目
jxmo 机密
jxmq 机敏
jxmr 旧貌
jxn 楗
jxn. 机能
jxng 机内
jxnh 楗
jxnl 近些年来
jxnq 椐
jxo 杰
jxoo 杰
jxoq 榉
jxpc 居心叵测
jxpj 机票
jxpl 极品
jxpp 进行批评
jxqc 锦绣前程
jxqj 极其
jxqk 教学情况
jxql 机器
jxqn 极强
jxqo 旧情
jxqr 机器人
jxqx 机枪
jxqz 禁区
jxrs 旧日
jxry 吉祥如意
jxs 旧
jxsa 机上
jxsb 机械设备
jxsd 极少
jxsh 旧社会
jxsj 检索
jxso 禁赛
jxsq 槛
jxss 极少数
jxsw 机身
jxsw 谨小慎微
jxsx 继续实行
jxsz 枷锁
jxsz 旧式
jxt 极
jxt 机
jxt. 机台
jxtf 机体
jxtl 枸
jxtp 检讨
jxtt 桷
jxtv 极
jxw 桕
jxw; 桕
jxwd 机务段
jxwf 惊喜万分
jxwi 极为
jxwt 机务
jxwy 寄希望于
jxxb 机芯
jxxc 机械厂
jxxd 极小
jxxf 检修
jxxg 旧习惯
jxxh 机械化
jxxh 机型
jxxm 极限
jxxn 机械能
jxxo 极性
jxxq 机箱
jxxs 机械手
jxxx 机械
jxy 校
jxy. 机翼
jxy/ 检验
jxyc 机油
jxyg 机遇
jxyh 禁运
jxyi 禁烟
jxyj 机要
jxyk 极有
jxyr 校
jxys 极易
jxyt 禁用
jxyu 检阅
jxyw 九霄云外
jxyx 校样
jxyy 检疫
jxyz 检疫站
jxz/ 机组
jxz; 极至
jxza 禁止
jxzf 杰作
jxzg 旧中国
jxzh 继续抓好
jxzj 校正
jxzk 极左
jxzl 教学质量
jxzm 机子
jxzm 桔子
jxzo 检字
jxzq 机智
jxzq 机制
jxzv 旧址
jxzx 教学秩序
jxzy 校准
jxzz 机械制造
jy 将
jy, 痂
jy,l 痂
jy. 竣
jy.j 痉
jy.r 竣
jyaz 将按照
jyb, 交办
jyba 脊背
jybd 甲乙丙丁
jybg 进一步提高
jybh 决不会
jybi 减半
jybj 交杯酒
jybk 决不
jybm 教育部门
jybn 决不能
jybp 将被
jybq 进一步加强
jybs 决不是
jybu 将把
jybx 竞标
jybx 奖杯
jyby 疾病
jyc. 交叉
jyc/ 疾驰
jyca 就餐
jycb 金银财宝
jycb 酱菜
jyce 奖惩
jycf 将从
jyci 交差
jyck 将成
jycl 经营策略
jycm 交出
jycm 决出
jycp 竭诚
jycq 决策
jycr 决策人
jyct 竞猜
jycu 减持
jycv 京城
jycw 将成为
jycx 将出现
jycy 减产
jycz 决策者
jycz 交错
jyd 脊
jyd; 交到
jyda 交点
jyde 交待
jydf 交代
jydg 交电
jydi 交道
jydi 决断
jydj 京都
jydk 竟达
jydo 决定
jydp 就读
jydq 家用电器
jydu 减掉
jydv 就地
jydx 决定性
jydy 决定于
jydz 决定在
jyeo 净额
jyf 疥
jyfa 决非
jyfb 就范
jyfc 减法
jyfd 减肥
jyff 交付
jyfg 奖罚
jyfj 军用飞机
jyfl 奖优罚劣
jyfn 交费
jyfs 举一反三
jyft 减负
jyfw 疥
jyfx 加以分析
jyfz 交锋
jyg 浆
jyg/ 交给
jygc 基因工程
jygg 教育改革
jygh 疽
jygj 竣工
jygl 经营管理
jygm 经营规模
jygn 竟敢
jygo 交割
jygq 交稿
jygr 交公
jygr 浆
jygt 紧要关头
jygx 京广线
jygy 京广
jygz 教育工作
jyh 靖
jyh, 交好
jyh/ 减缓
jyh; 交互
jyha 靖
jyhc 交汇
jyhc 京沪
jyhd 交汇点
jyhd 经营活动
jyhf 交货
jyhf 净化
jyhf 将会
jyhf 京华
jyhg 疾患
jyhi 浆糊
jyhi 交火
jyhj 交换机
jyhk 交还
jyhl 疾呼
jyhs 交互式
jyhu 交换
jyhw 寄予厚望
jyhx 家喻户晓
jyj 酱
jyj, 交加
jyj, 酱
jyj/ 京畿
jyja 廑
jyjb 交警
jyjc 交界处
jyjc 京津
jyjd 交警队
jyje 将近
jyjf 奖金
jyjg 交界
jyjh 就业机会
jyjl 经验交流
jyjm 交际
jyjn 竭尽
jyjn 京剧
jyjo 交寄
jyjp 将军
jyjt 京剧团
jyjt 京九
jyju 竞技
jyju 交接
jyjx 经验教训
jyjy 将就
jyjz 经营机制
jyk 奖
jyk. 就
jykb 疾苦
jykj 交款
jykl 决口
jyks 就开始
jykv 奖
jyky 就可以
jykz 减
jyl 京
jyl, 竭力
jyl; 就连
jylc 交流
jylc 脊梁
jyld 京
jylf 将领
jylg 脊梁骨
jylh 交流会
jylk 奖励
jyll 将来
jylq 净利
jylr 净利润
jyls 剂量
jyls 疾言厉色
jylt 竞
jyly 痉挛
jym 郊
jym 疖
jymb 竞买
jymj 竞卖
jyml 将面临
jymo 减慢
jyms 减免税
jymt 减免
jymy 就没有
jyn 决
jyn. 就能
jyn/ 交纳
jyna 瘕
jynr 决
jyny 节约能源
jyp 迹
jypj 交配
jypj 竞聘
jypl 奖品
jypu 竞拍
jypv 迹
jypw 奖牌
jypy 交朋友
jypz 京片子
jyq 疾
jyq; 减轻
jyqc 急于求成
jyqd 麇
jyqf 技压群芳
jyqi 奖券
jyqj 精益求精
jyqk 疾
jyqo 交情
jyqo 就寝
jyqq 旌
jyqv 减去
jyqw 金玉其外
jyqx 技压群雄
jyqx 交权
jyqy 旌旗
jyqz 郊区
jyqz 交钱
jyr 交
jyr, 就如
jyrf 就任
jyrn 减弱
jyrp 就让
jyrr 交
jyrs 就业人数
jyrt 竟然
jyrz 交融
jys 剂
jys/ 疾驶
jysa 交上
jysc 交涉
jysd 减少
jysd 将帅
jysd 决胜
jysf 奖赏
jysg 脊髓
jysh 骄阳似火
jysj 减速
jysj 将士
jysm 减收
jyso 竞赛
jyso 决赛
jysq 交税
jysq 交手
jysq 减税
jysq 见异思迁
jysr 净收入
jyss 就是
jyss 将是
jyst 竭
jysu 就势
jysy 教育事业
jysz 决一死战
jyt 竟
jyt 麂
jyt. 交通
jytb 交通部
jyth 交替
jytj 交通局
jytn 净
jytn 减退
jytp 交谈
jytp 鹫
jytt 晶莹剔透
jytu 竞投
jytv 净土
jytv 疚
jytx 交通线
jyty 将
jytz 教育体制
jyw 齑
jywa 齑
jywe 交往
jywf 就位
jywi 将为
jywt 郊外
jywz 军用物资
jyx 桨
jyx. 京戏
jyx/ 就绪
jyxd 减小
jyxf 就像
jyxj 奖学金
jyxj 奖项
jyxl 交响
jyxo 就学
jyxp 决心
jyxq 竞选
jyxq 交响曲
jyxt 迹象
jyxw 教育新闻
jyxx 竞相
jyxy 交响乐
jyxy 教育学院
jyy 瘠
jyy. 将以
jyya 决议案
jyyc 酱油
jyyc 郊游
jyyd 娇艳欲滴
jyye 交易额
jyyf 经营有方
jyyg 将由
jyyh 将于
jyyh 交易会
jyyi 就义
jyyj 就要
jyyk 交友
jyyk 竟有
jyyl 减员
jyyp 决议
jyyp 交谊
jyyr 鸡鸭鱼肉
jyyr 瘠
jyys 交易
jyys 就业
jyys 锦衣玉食
jyys 交易所
jyyw 见义勇为
jyyx 锦衣夜行
jyyx 记忆犹新
jyyx 交椅
jyyy 决意
jyyz 就医
jyz/ 交织
jyz; 减至
jyza 交战
jyza 决战
jyzc 净资产
jyzf 净值
jyzj 就职
jyzk 将在
jyzl 竞争力
jyzo 减灾
jyzp 就诊
jyzq 净重
jyzq 咎由自取
jyzs 结业证书
jyzt 竞争
jyzv 净增
jyzv 竞走
jyzx 脊椎
jyzx 交易中心
jyzy 奖状
jyzy 就座
jyzy 奖章
jyzy 京族
jyzz 竞争中
jz 镜
jz; 钜
jz;; 钜
jzbg 精忠报国
jzbl 集中兵力
jzbq 坚贞不屈
jzbs 锦标赛
jzbt 戒备
jzbx 锦标
jzby 坚贞不渝
jzca 锯齿
jzcf 记者采访
jzcl 建筑材料
jzcm 戒除
jzdh 戒毒
jzdl 就职典礼
jzds 竞争对手
jzdu 戒掉
jze 匠
jzej 匠
jzel 接踵而来
jzey 竭泽而渔
jzez 接踵而至
jzf 镌
jzfd 钾肥
jzfg 建筑风格
jzfy 镌
jzg 钾
jzgc 建筑工程
jzgd 建筑工地
jzgh 钾
jzgl 价值规律
jzgn 价值观念
jzgy 建筑工业
jzi 锩
jzih 锩
jzj 豇
jzjc 戒酒
jzjg 建筑结构
jzjz 尽职尽责
jzjz 豇
jzk 戒
jzki 镢
jzkx 镜框
jzkx 戒
jzl 铗
jzl/ 锦纶
jzlc 价值连城
jzle 戒律
jzll 集中力量
jzlq 铗
jzlz 铰链
jzmj 建筑面积
jzmj 居住面积
jzmw 拒之门外
jzn 键
jznf 积重难返
jznh 键
jznl 竞争能力
jznq 锯
jzns 聚众闹事
jznt 锔
jzo 镓
jzon 镓
jzpe 键盘
jzpw 镜片
jzqy 锦旗
jzqz 举足轻重
jzrq 举重若轻
jzrr 键入
jzry 机组人员
jzsj 建筑设计
jzsz 急中生智
jzt 钧
jzto 镜头
jztx 价值体系
jzty 集中统一
jzty 钧
jzu 锏
jzub 锏
jzw 锦
jzwf 键位
jzwn 锦
jzwz 救灾物资
jzx/ 锦绣
jzxd 捷足先登
jzxf 镜像
jzxj 锦西
jzxp 戒心
jzxs 箭在弦上
jzxy 禁止吸烟
jzy 铰
jzyd 江浙一带
jzyg 教职员工
jzyh 击中要害
jzyi 戒烟
jzyi 镜
jzyj 戒严
jzyl 戒严令
jzyq 激浊扬清
jzyr 铰
jzys 建筑艺术
jzys 竞争优势
jzyv 钾盐
jzyx 紧张有序
jzyy 金枝玉叶
jzzc 近在咫尺
jzzc 近朱者赤
jzzh 记者招待会
jzzi 锦州
jzzk 紧张状况
jzzm 镜子
jzzp 金字招牌
jzzt 紧张状态
jzzu 戒指
jzzx 急转直下
jzzz 君主专制
k 可
k/ 绔
k/g 骒
k/gh 骒
k/j 缂
k/ja 缂
k/ky 绔
k/y 纩
k/yc 纩
k; 轲
k;zl 轲
ka 卡
kabk 肯不肯
kabm 卡巴
kabq 卡宾枪
kabs 卡巴斯
kac; 卡车
kad 肯
kadc 卡丁车
kadh 肯定会
kadj 肯德基
kado 肯定
kads 肯定是
kagh 肯干
kajm 卡介苗
kajv 卡
kall 卡路里
kan 龈
kan; 龈
kany 肯尼亚
kapw 卡片
kat. 卡通
kath 卡通画
katp 卡通片
kaz/ 卡纸
kb 苦
kb. 葵
kb.e 葵
kb; 蒈
kb;t 蒈
kbch 苦菜花
kbcj 溃不成军
kbcs 苦差事
kbct 苦处
kbcx 苦楚
kbdp 苦读
kbdq 苦短
kbf 莶
kbfl 莶
kbfz 恐怖分子
kbg 蒉
kbge 苦瓜
kbgg 苦果
kbgh 苦干
kbgj 苦功
kbgj 蒉
kbhb 葵花
kbhc 苦海
kbhd 恐怖活动
kbho 苦寒
kbhz 葵花子
kbjc 苦酒
kbjg 可比价格
kbjl 苦
kbkb 苦苦
kbky 苛刻
kbky 苦不堪言
kbl, 苦力
kbl/ 苦练
kblt 苦乐
kbly 苦辣
kbm 芤
kbm; 芤
kbmf 苦命
kbmu 苦闷
kbn. 苦难
kbno 苦恼
kbo 蔻
kbon 蔻
kbqj 苛求
kbrh 刻不容缓
kbrj 苦肉计
kbs 蒯
kbsc 苦涩
kbsg 苦水
kbsj 卡巴斯基
kbsj 恐怖事件
kbsy 看不顺眼
kbto 苦头
kbty 苦痛
kbv 莰
kbvt 莰
kbwl 苦味
kbxf 苦修
kbxj 恐怖袭击
kbxo 苦学
kbxp 苦心
kbxq 苦笑
kbxs 苦行僧
kbyb 窥豹一斑
kbye 苦役
kbyh 苦于
kbz 苛
kbza 苦战
kbzh 苛责
kbzl 苛
kbzy 恐怖主义
kbzy 苦衷
kbzz 恐怖组织
kc 渴
kcbg 开诚布公
kcbg 溃败
kcbq 口齿不清
kcf 浍
kcfh 浍
kcg 溃
kcgj 溃
kcky 口出狂言
kcli 溃烂
kcnd 溃脓
kcqj 渴求
kcsj 溃散
kcst 渴
kctn 溃退
kcv 溘
kcv. 溘
kcwy 渴望
kcxz 可持续发展
kcyj 堪称一绝
kcyy 溃疡
kczj 可乘之机
kczx 可操作性
kczy 矿产资源
kd 胯
kda 胩
kdaj 胩
kdcl 看得出来
kdf 脍
kdfh 脍
kdhy 扩大会议
kdky 胯
kdqc 夸大其词
kdsc 扩大生产
kdww 空洞无物
kdxj 胯下
kdzm 快刀斩乱麻
kdzs 克敌制胜
kekz 柯尔克孜
kf 会
kfa 佧
kfaj 佧
kfcs 开放城市
kff 侩
kffh 侩
kfgs 开发公司
kfh. 会
kfjp 会计
kfjq 会稽
kfjs 会计师
kfjx 会计学
kfjy 会计员
kfk 龛
kfk, 龛
kfkf 侃侃
kfkn 克服困难
kfky 侉
kfl 侃
kflf 傀儡
kflf 伉俪
kflw 侃
kfly 开发利用
kfm 郐
kfo 倥
kfo, 倥
kfsc 开放市场
kfw 傀
kfwn 傀
kfy 伉
kfyh 开发银行
kfyt 伉
kfzc 开放政策
kfzx 开发中心
kfzy 开发资源
kg 困
kg. 睽
kg.e 睽
kgcz 客观存在
kgd 岿
kgdg 蝌蚪
kgdl 开工典礼
kgdn 岿
kgdy 开关电源
kgek 困厄
kgfr 困乏
kgg 髁
kggh 髁
kggl 客观规律
kggs 跨国公司
kggz 凯歌
kgh 眶
kghj 眶
kghz 困惑
kgj 骷
kgjf 困倦
kgjl 骷
kgjn 困局
kgjo 困窘
kgjv 困境
kgk 颗
kgkb 困苦
kgkg 颗
kgkp 眍
kgkq 可歌可泣
kgkv 蝰
kgl 贶
kglg 骷髅
kgli 颗粒
kglt 贶
kgmx 刻骨铭心
kgn 瞰
kgn. 困难
kgnh 困难户
kgns 瞰
kgo 崆
kgo, 崆
kgob 髋
kgq 蝌
kgqd 蝌
kgqk 客观情况
kgqx 蛞
kgru 困扰
kgs 剀
kgsg 瞌睡
kgso 困守
kgss 客观事实
kgsw 客观事物
kgsz 口干舌燥
kgt 凯
kgtj 客观条件
kgv 瞌
kgv. 瞌
kgx 困
kgxy 凯旋
kgyh 困于
kgyx 开国元勋
kgyy 客观原因
kgz 岢
kgzl 岢
kh 开
khb 亏
khb, 开办
khbh 开班
khbj 亏本
khbp 开遍
khbu 开播
khbx 开标
khc. 开叉
khc; 开车
khcb 开场白
khce 开船
khcf 开创
khch 开春
khcj 考核成绩
khcm 开除
khcm 开出
khcq 开采权
khcr 开采
khcv 开场
khcx 开创性
khd, 开刀
khd. 刊登
khd; 开到
khde 亏待
khdh 开动
khdi 开灯
khdi 开道
khdl 宽宏大量
khdn 开导
khdu 开打
khdx 开怀大笑
khdy 开端
khdy 开店
khf, 开发
khf, 刊发
khfb 开发部
khfc 开发出
khff 开发费
khfq 开发区
khfs 开发商
khft 开饭
khfv 开封
khfv 开赴
khfw 客户服务
khfx 开放性
khfy 开放
khgg 开国
khgi 开关
khgj 开工
khgl 开工率
khgt 开馆
khh, 开好
khhb 开花
khhb 开荒
khhe 开航
khhf 开会
khhh 开户行
khhi 开火
khhl 刊号
khhm 开后门
khho 开怀
khhp 开户
khhq 开花期
khjf 开价
khjg 开具
khjh 开进
khji 开卷
khjn 开局
khjp 开讲
khjx 开机
khjy 开奖
khjz 抗洪救灾
khkk 开矿
khkl 开口
khkn 开垦
khko 亏空
khkp 开课
khku 开阔
khl/ 开练
khld 开绿灯
khlg 开罗
khlk 开裂
khll 开路
khll 开来
khlp 开朗
khly 开立
khlz 狂轰滥炸
khmb 开幕
khmc 开幕词
khmh 开门红
khms 开幕式
khms 开明
khmu 开门
khpe 开盘
khpi 开炮
khpj 开票
khpn 开辟
khpq 开篇
khpu 开拍
khqh 开球
khqo 开窍
khqp 开启
khqx 抗洪抢险
khqx 开枪
khs 刊
khs, 开始
khs; 琨
khsg 开水
khsg 开山
khso 开赛
khsp 开设
khss 开始时
khsu 亏损
khsy 开市
khsz 开始在
kht. 开通
khtd 开脱
khto 开头
khtu 开拓
khtx 开拓型
khty 开庭
khtz 开拓者
khw 开
khwe 开往
khwg 开胃
khwq 刊物
khwt 开外
khwu 开挖
khwx 开玩笑
khxc 开小差
khxo 开学
khxp 开心
khxs 亏心事
khxw 开向
khxz 开销
khyc 开源
khyg 开眼
khyh 开户银行
khyh 开元
khys 开业
khyt 刊用
khyy 开颜
khz 珂
khza 开战
khze 开征
khzi 开着
khzj 开支
khzl 珂
khzn 开展
khzn 开张
khzs 开凿
khzv 开走
ki 烤
kijk 烤
kit 夔
kito 炕头
kitv 夔
kixq 烤箱
kiy 炕
kiyg 烤鸭
kiyi 烤烟
kiyt 糠
kiyt 炕
kj 款
kj, 勘
kj; 考
kj;r 戡
kjar 酷爱
kjbo 恐怖
kjbz 扩军备战
kjcc 勘测
kjcd 考察队
kjcg 科技成果
kjco 考察
kjco 勘察
kjct 考察团
kjcv 考场
kjcx 勘查
kjcx 考查
kjcy 科技产业
kjda 考点
kjde 款待
kjdo 勘定
kjdw 科技队伍
kjdx 科技大学
kjfd 克服
kjfg 克己奉公
kjfr 考分
kjfs 快捷方式
kjfw 科技服务
kjfz 科技发展
kjg 聩
kjg/ 考纲
kjgc 扩建工程
kjgg 科技攻关
kjgj 考古
kjgj 聩
kjgl 苦尽甘来
kjgo 考官
kjgz 科技工作
kjhd 科技活动
kjhl 恐吓
kjho 恐慌
kjhs 会计核算
kjhx 考核
kjj/ 考绩
kjjb 科技进步
kjjd 空军基地
kjjg 恐惧感
kjji 考卷
kjjl 科技交流
kjjn 克己
kjjo 恐惧
kjjo 考究
kjju 考据
kjjx 酷极
kjjy 科技教育
kjk 髡
kjkb 髡
kjkf 科技开发
kjkj 款款
kjku 克扣
kjkx 空间科学
kjl 克
kjla 考虑
kjld 考虑到
kjlk 恐龙
kjlm 克隆
kjlp 克朗
kjlt 克
kjlu 克拉
kjlu 考拉
kjly 科技领域
kjp 恐
kjpo 恐怕
kjpo 恐
kjpp 考评
kjps 恐怕是
kjq 酷
kjqa 酷
kjqi 考前
kjqj 考勤
kjqj 考取
kjqj 克期
kjqz 考区
kjrc 科技人才
kjrr 考入
kjrs 克日
kjru 酷热
kjry 科技人员
kjs 醌
kjs; 醌
kjsa 考上
kjsc 科技市场
kjsf 酷似
kjsp 考试
kjsq 考生
kjss 酷暑
kjsz 款式
kjt 壳
kjtf 款
kjtg 科技推广
kjts 考题
kjtu 勘探
kjtz 科技体制
kjwb 勘误表
kjwo 考完
kjwp 勘误
kjwq 款物
kjxg 科教兴国
kjxh 酷刑
kjxj 款项
kjxk 酷夏
kjxn 科技兴农
kjxs 克星
kjxw 科技新闻
kjxx 科技下乡
kjxx 科技信息
kjy/ 考验
kjyb 可见一斑
kjyk 考研
kjyr 款爷
kjyy 开卷有益
kjzd 会计制度
kjzm 壳子
kjzp 考证
kjzq 克制
kjzs 恪尽职守
kjzs 苛捐杂税
kjzx 科技战线
kk 矿
kkaq 苦苦哀求
kkbz 可靠保证
kkca 砍柴
kkcb 矿藏
kkcp 矿产品
kkcy 矿产
kkcy 矿床
kkd, 砍刀
kkdk 夸大
kkdu 砍掉
kket 侃侃而谈
kkff 砍伐
kkg 盔
kkgj 矿工
kkgs 盔
kkh 夸
kkhb 夸
kkja 慷慨激昂
kkjg 盔甲
kkjh 矿井
kkjn 慷慨解囊
kkjy 夸奖
kkkl 可口可乐
kkkl 夸口
kkll 快快乐乐
kkpk 磕碰
kkpp 磕磕碰碰
kkpx 苦口婆心
kkqq 客客气气
kkqs 矿泉水
kkqt 夸夸其谈
kkqv 砍去
kkqw 矿泉
kkqz 矿区
kkry 空空如也
kks 刳
kksg 矿山
kksk 矿石
kkss 口口声声
kksx 砍树
kkt 砍
kktf 矿体
kktf 砍
kkto 磕头
kktt 哭哭啼啼
kkv 奎
kkv. 磕
kkvv 奎
kkw 夼
kkwj 矿务局
kkwp 空口无凭
kkwq 矿物
kkwt 矿务
kkww 坑坑洼洼
kkwx 夼
kkwz 矿物质
kkxx 开开心心
kkyc 矿
kkyf 夸耀
kkyj 开阔眼界
kkys 矿业
kkzn 夸张
kkzq 夸赞
kl 口
kl, 咖
kl,l 咖
kla 啃
klaa 啃
klag 口岸
klaj 咔
klba 跨步
klbk 口碑
klbm 跨部门
klbw 口鼻
klbz 考虑不周
klca 口齿
klcj 口才
klck 口唇
klcl 口吃
klcl 喀嚓
klcm 跨出
klde 哭得
kldf 口袋
kldl 咔嗒
kldq 跨地区
kldy 跨度
klf 哙
klfd 口服
klfg 咖啡馆
klfh 哙
klfl 咖啡
klfp 口福
klfs 咖啡色
klft 咖啡厅
klfw 咖啡屋
klfy 咖啡因
klfy 口服液
klg 喟
klgf 口供
klgg 跨国
klgh 口干
klgj 跨过
klgj 喟
klgk 口感
klh 哐
klh/ 口红
klhc 跨海
klhj 哐
klhl 口号
klhl 哭喊
klhy 跨行业
klje 口径
kljh 跨进
kljl 哭叫
kljp 口诀
kljt 口角
kljv 跨境
klk 哭
klkc 口渴
klko 哭
klkv 喹
klky 跨
klld 科罗拉多
kllf 口令
kllg 口里
klli 口粮
kllx 跨栏
klm 叩
klmg 克里姆林宫
klmy 克拉玛依
klnd 跨年度
klng 口内
klnu 哭闹
klo 喀
klo, 喀
klqc 哭泣
klqd 口腔
klqh 口琴
klqq 口气
klqy 跨区域
klqz 跨区
klrr 跨入
klsd 跨省
klsf 喀什
klsg 口水
klsj 哭声
klsj 口述
klsj 跨世纪
klsl 咳嗽
klsl 口哨
klso 口实
klsp 哭诉
klsp 口试
klsq 口舌
klst 喀斯特
klsu 口授
klt 咯
klto 口头
kltv 咯
klty 口蹄疫
klv 嗑
klv. 嗑
klvv 跬
klwl 口味
klwl 口吻
klws 颗粒无收
klxf 口信
klxh 口型
klxj 跨下
klxk 跨学科
klxn 口弦
klxt 口香糖
kly 咳
kly, 咳
klyp 口语
klyp 口译
klyt 吭
klyv 跨越
klyy 口音
klz 呵
klzg 口罩
klzg 口中
klzi 哭着
klzl 呵
klzm 口子
km 孔
kmb 孔
kmdc 孔洞
kmdi 孔道
kmfc 枯木逢春
kmfj 口蜜腹剑
kmfx 孔方兄
kmfy 孔府
kmfz 孔夫子
kmgp 坑蒙拐骗
kmjb 快马加鞭
kmje 孔径
kmjs 开门见山
kmmy 孔庙
kmqd 孔雀
kmw 隗
kmwn 隗
kmxm 孔隙
kmzm 孔子
kn 恳
kncc 困难重重
knfs 可能发生
knhb 垦荒
knpo 恳
knq; 恳切
knqj 恳求
knqp 恳请
knt 尻
kntp 恳谈
knv 垦
ko 快
kob 宽
koba 快步
kobd 空白点
kobg 宽
kobk 快不快
kobp 快被
kobu 快报
kobw 空白
koc; 客车
koca 快餐
kocc 窥测
koce 客船
kocf 宽敞
kocg 客串
kocj 空城计
kocv 客场
kod. 愧对
kod; 快到
koda 快点
kodc 空洞
kodd 空荡荡
kodd 空对地
kodd 快得多
kode 快得
kodi 快递
kodj 宽带
kodk 宽大
kodm 客队
kodv 空地
kodx 空档
kody 客店
kody 宽度
koet 空儿
kofc 空泛
kofd 客服
kofd 空腹
kofm 空防
kofp 客房
kofy 空方
kog 窠
kog. 客观
kogg 恺
kogh 悝
kogh 窠
kogj 空格键
kogj 愦
kogk 快感
kogo 客官
kogs 客观上
kogx 空格
kogx 悃
kogy 宽广
koh 寇
kohc 快活
kohf 客货
kohk 宽厚
kohl 空喊
koho 宽宏
kohp 客户
kohr 窥
koht 寇
koj 空
koj, 空姐
kojb 空降兵
kojg 窥见
kojj 快捷键
kojm 空降
kojo 客家
kojp 空军
koju 空间
koju 快捷
kojx 客机
kojy 愧疚
kojz 空间站
kojz 空
koko 慷慨
koko 空空
kokq 快看
koks 空旷
koku 宽阔
kol; 客轮
kolc 客流
koll 客流量
koln 空灵
kolo 窟窿
kolt 快乐
kom/ 快马
komc 客满
komo 快慢
komu 快门
kon 慨
kon. 空难
kon; 慨
konr 快
kont 窟
kope 空盘
kopj 客票
kopl 快跑
koq 喾
koq; 忾
koqa 喾
koqi 空前
koqj 空勤
koqq 客气
koqq 空气
koqq 空缺
koqv 快去
korf 客人
koro 宽容
kos, 宽恕
kosj 快速
koso 恪守
kosp 窥视
kosq 空手
kost 愧色
kosu 恺撒
kosx 宽松
kosy 客商
kot 客
kote 快艇
kotf 客体
kotk 客厅
kotk 客套
koto 空头
kotp 空调
kotp 空谈
kotu 窥探
kotu 空投
kotv 恪
kotv 客
kow 愧
kowf 空位
kown 宽慰
kown 快慰
kown 愧
koxa 空虚
koxf 快信
koxk 空袭
koxm 空隙
koxm 宽限
koxo 空穴
koxp 空心
koxp 快讯
koxu 空闲
koxx 空想
koxz 空心砖
koy 慷
koyc 客源
koyf 空余
koyh 客运
koyh 空运
koyh 快于
koyj 快要
koyl 客运量
koyp 宽裕
koyt 慷
koyv 空域
koyy 快意
koz; 空转
koza 空战
kozg 空中
kozi 空着
kozj 空载
kozl 快嘴
kozm 空子
kozo 宽窄
kozv 快走
kozx 客栈
kp 课
kpbh 课表
kpbj 课本
kpcp 裤衩
kpcq 课程
kpdf 裤袋
kpdj 裤带
kpdw 裤兜
kpgh 课
kpgn 课改
kph 诓
kphe 课后
kphj 诓
kpjc 课间操
kpjd 裤脚
kpjf 课件
kpju 课间
kpmg 课目
kpn 裉
kpn; 裉
kpng 课内
kpqi 课前
kpsq 课税
kpss 课时
kpt 诳
kptd 裤腿
kptf 课堂
kpto 裤头
kptq 诳
kpts 课题
kptz 课题组
kpwt 课外
kpwy 课文
kpy 裤
kpyd 裤腰
kpyf 课余
kpyq 裤
kpys 课业
kpza 课桌
kpzm 裤子
kq 看
kqa 靠
kqag 靠岸
kqah 靠
kqb, 靠边
kqba 靠背
kqbc 看不出
kqbd 看不到
kqbg 看不惯
kqbh 科班
kqbj 看不见
kqbp 看扁
kqbq 看不起
kqbs 看不上
kqbu 看报
kqby 看病
kqbz 靠不住
kqbz 靠边站
kqck 看成
kqcl 看出来
kqcm 看出
kqco 看穿
kqcz 看错
kqd; 看到
kqda 看点
kqdc 看得出
kqde 看待
kqdj 看得见
kqdk 科大
kqdo 看懂
kqdq 看得起
kqdz 靠得住
kqfc 看法
kqg 稞
kqgh 看
